node1,node2,energy,entanglement,error
0,256,0.0,1.0,0.0
1,256,0.0,1.0,0.0
2,257,0.0,0.9999999999999998,0.0
3,257,0.0,1.0,0.0
4,259,0.0,0.9999999999999999,0.0
5,259,0.0,0.9999999999999999,0.0
6,261,0.0,0.9999999999999999,0.0
7,261,0.0,1.0,0.0
8,263,0.0,0.9999999999999999,0.0
9,263,0.0,1.0,0.0
10,265,0.0,1.0,0.0
11,265,0.0,1.0,0.0
12,267,0.0,0.9999999999999999,0.0
13,267,0.0,0.9999999999999999,0.0
14,269,0.0,0.9999999999999999,0.0
15,269,0.0,0.9999999999999999,0.0
16,271,0.0,1.0,0.0
17,271,0.0,1.0,0.0
18,273,0.0,0.9999999999999999,0.0
19,273,0.0,0.9999999999999999,0.0
20,275,0.0,0.9999999999999999,0.0
21,275,0.0,0.9999999999999999,0.0
22,277,0.0,0.9999999999999999,0.0
23,277,0.0,0.9999999999999999,0.0
24,279,0.0,0.9999999999999998,0.0
25,279,0.0,0.9999999999999999,0.0
26,281,0.0,0.9999999999999999,0.0
27,281,0.0,0.9999999999999998,0.0
28,283,0.0,0.9999999999999998,0.0
29,283,0.0,1.0,0.0
30,285,0.0,1.0,0.0
31,285,0.0,1.0,0.0
32,287,0.0,1.0,0.0
33,287,0.0,1.0,0.0
34,289,0.0,0.9999999999999999,0.0
35,289,0.0,1.0,0.0
36,291,0.0,1.0,0.0
37,291,0.0,1.0,0.0
38,293,0.0,1.0,0.0
39,293,0.0,0.9999999999999999,0.0
40,295,0.0,1.0,0.0
41,295,0.0,1.0,0.0
42,297,0.0,0.9999999999999999,0.0
43,297,0.0,0.9999999999999999,0.0
44,299,0.0,0.9999999999999999,0.0
45,299,0.0,0.9999999999999999,0.0
46,301,0.0,0.9999999999999999,0.0
47,301,0.0,1.0,0.0
48,303,0.0,1.0,0.0
49,303,0.0,1.0,0.0
50,305,0.0,1.0,0.0
51,305,0.0,0.9999999999999999,0.0
52,307,0.0,0.9999999999999999,0.0
53,307,0.0,1.0,0.0
54,309,0.0,1.0,0.0
55,309,0.0,1.0,0.0
56,311,0.0,0.9999999999999998,0.0
57,311,0.0,1.0,0.0
58,313,0.0,0.9999999999999998,0.0
59,313,0.0,1.0,0.0
60,315,0.0,0.9999999999999999,0.0
61,315,0.0,1.0,0.0
62,317,0.0,0.9999999999999999,0.0
63,317,0.0,0.9999999999999999,0.0
64,319,0.0,0.9999999999999999,0.0
65,319,0.0,1.0,0.0
66,321,0.0,1.0,0.0
67,321,0.0,1.0,0.0
68,323,0.0,0.9999999999999999,0.0
