site1,site2,SzSz,SxSx,SySy,SxSy,SySx,SzSx,SxSz,SzSy,SySz
0,1,-0.20717561477563765,-0.15326029473587732,-0.15326029473587732,-1.608343951754725e-18j,-1.608343951754725e-18j,-1.1668420036415258e-15,0.0,0j,-1.4788639082702614e-15j
0,2,-0.08951914992313115,-0.07696786060913254,-0.07696786060913254,3.1745780542862378e-18j,3.1745780542862378e-18j,-3.155470458690784e-16,-2.711709361697228e-30,-1.67632942359465e-30j,-1.6681065534154475e-16j
0,3,0.036859332384024245,-3.934680339063046e-09,-3.934680342770721e-09,-2.7511629315193534e-18j,2.7511630938445816e-18j,1.822216731384509e-16,1.7441221576370808e-30,-1.1832913578315177e-30j,-1.8445382386270554e-18j
0,4,-0.019782172902875112,0.028887634793641426,0.02888763479364146,4.077594503730355e-18j,-2.8612994001768737e-18j,-1.185710622353552e-16,6.301642778035036e-31,2.9582283945787943e-31j,1.6240956331888877e-17j
0,5,0.016053406197659832,-0.03484386963125405,-0.034843869631254104,8.690844166067017e-18j,-1.2125837545654669e-17j,6.51836058964149e-17,-1.910522504832138e-30,1.8488927466117464e-31j,-2.0426514092337905e-17j
0,6,-0.010630472253031637,0.018689027696898185,0.018689027696898255,-6.966212415593097e-18j,6.9115753922213595e-18j,-6.021517303270272e-17,1.3250398017384183e-30,1.232595164407831e-32j,8.765753659802296e-18j
0,7,0.010039907684120546,3.956372360745307e-06,3.956372360767422e-06,7.394295496447812e-19j,-7.394899762612272e-19j,1.3523281755477568e-16,-5.300159206953673e-31,4.930380657631324e-32j,5.364672283141367e-17j
0,8,-0.007887891152221792,-0.013788130663917313,-0.013788130663917276,-6.787058403107971e-19j,1.05601763566601e-18j,-1.0430065326554636e-16,-4.190823558986625e-31,-3.2047474274603605e-31j,1.339462681954431e-16j
0,9,0.006273085187739608,0.015573028979108705,0.01557302897910873,-1.0437770531592867e-18j,6.909464228175204e-19j,1.0988302473452703e-16,8.7514256672956e-31,9.860761315262648e-32j,-5.894488851376892e-17j
0,10,-0.0020791168930713077,-0.008484328852526153,-0.008484328852526249,-7.875492884008376e-19j,9.471741875759695e-19j,2.3712592436927966e-17,-6.656013887802287e-31,1.355854680848614e-31j,3.0708044153541517e-19j
0,11,-0.0007468156269236448,0.00010338553577236143,0.00010338553577252731,-8.849228533983484e-19j,8.904582040466652e-19j,-3.0401549150830405e-16,1.7256332301709633e-31,2.465190328815662e-31j,1.2981662170796082e-16j
